region,year,sales_import_tonnes,population_millions,disposal_amount_tonnes,device_category
Pollachi Tamil Nadu,2016,45.2,0.15,28.5,IT_equipment
Pollachi Tamil Nadu,2017,52.1,0.15,31.2,IT_equipment
Pollachi Tamil Nadu,2018,58.7,0.15,35.8,IT_equipment
Pollachi Tamil Nadu,2019,63.4,0.16,39.1,IT_equipment
Pollachi Tamil Nadu,2020,48.9,0.16,32.4,IT_equipment
Pollachi Tamil Nadu,2021,67.2,0.16,42.8,IT_equipment
Pollachi Tamil Nadu,2022,74.5,0.16,48.3,IT_equipment
Pollachi Tamil Nadu,2023,81.3,0.16,53.7,IT_equipment
Pollachi Tamil Nadu,2024,88.6,0.16,58.9,IT_equipment
Pollachi Tamil Nadu,2016,18.3,0.15,12.1,Mobile
Pollachi Tamil Nadu,2017,22.7,0.15,14.8,Mobile
Pollachi Tamil Nadu,2018,28.1,0.15,18.3,Mobile
Pollachi Tamil Nadu,2019,33.5,0.16,22.1,Mobile
Pollachi Tamil Nadu,2020,25.4,0.16,17.2,Mobile
Pollachi Tamil Nadu,2021,38.9,0.16,25.6,Mobile
Pollachi Tamil Nadu,2022,44.2,0.16,29.8,Mobile
Pollachi Tamil Nadu,2023,51.8,0.16,34.5,Mobile
Pollachi Tamil Nadu,2024,58.3,0.16,39.7,Mobile
Coimbatore Tamil Nadu,2016,210.5,1.6,142.3,IT_equipment
Coimbatore Tamil Nadu,2017,238.9,1.65,158.7,IT_equipment
Coimbatore Tamil Nadu,2018,265.3,1.7,178.4,IT_equipment
Coimbatore Tamil Nadu,2019,289.7,1.75,195.2,IT_equipment
Coimbatore Tamil Nadu,2020,225.1,1.8,156.8,IT_equipment
Coimbatore Tamil Nadu,2021,312.4,1.85,214.6,IT_equipment
Coimbatore Tamil Nadu,2022,345.8,1.9,238.9,IT_equipment
Coimbatore Tamil Nadu,2023,378.2,1.95,262.1,IT_equipment
Coimbatore Tamil Nadu,2024,412.6,2.0,287.5,IT_equipment
Coimbatore Tamil Nadu,2016,85.3,1.6,58.7,Mobile
Coimbatore Tamil Nadu,2017,98.7,1.65,67.2,Mobile
Coimbatore Tamil Nadu,2018,112.4,1.7,78.5,Mobile
Coimbatore Tamil Nadu,2019,128.9,1.75,89.3,Mobile
Coimbatore Tamil Nadu,2020,95.6,1.8,68.4,Mobile
Coimbatore Tamil Nadu,2021,145.2,1.85,102.8,Mobile
Coimbatore Tamil Nadu,2022,162.8,1.9,116.5,Mobile
Coimbatore Tamil Nadu,2023,181.3,1.95,130.2,Mobile
Coimbatore Tamil Nadu,2024,201.5,2.0,145.8,Mobile
Chennai Tamil Nadu,2016,520.3,4.8,362.5,IT_equipment
Chennai Tamil Nadu,2017,585.7,4.9,405.8,IT_equipment
Chennai Tamil Nadu,2018,648.2,5.0,452.3,IT_equipment
Chennai Tamil Nadu,2019,712.6,5.1,498.7,IT_equipment
Chennai Tamil Nadu,2020,548.9,5.2,392.1,IT_equipment
Chennai Tamil Nadu,2021,785.4,5.3,548.2,IT_equipment
Chennai Tamil Nadu,2022,862.1,5.4,605.8,IT_equipment
Chennai Tamil Nadu,2023,945.8,5.5,665.4,IT_equipment
Chennai Tamil Nadu,2024,1032.4,5.6,728.9,IT_equipment
Chennai Tamil Nadu,2016,215.8,4.8,152.3,Mobile
Chennai Tamil Nadu,2017,248.3,4.9,172.5,Mobile
Chennai Tamil Nadu,2018,282.6,5.0,195.8,Mobile
Chennai Tamil Nadu,2019,318.4,5.1,220.6,Mobile
Chennai Tamil Nadu,2020,245.7,5.2,174.2,Mobile
Chennai Tamil Nadu,2021,356.9,5.3,248.5,Mobile
Chennai Tamil Nadu,2022,398.2,5.4,278.4,Mobile
Chennai Tamil Nadu,2023,442.5,5.5,310.8,Mobile
Chennai Tamil Nadu,2024,489.7,5.6,345.2,Mobile
Tiruppur Tamil Nadu,2016,32.1,0.35,21.5,IT_equipment
Tiruppur Tamil Nadu,2017,38.4,0.36,25.8,IT_equipment
